0.6564831961883539
0.6606239888543852
0.6780335427498971
0.720275847948198
0.720275847948198
0.7333289701927771
0.7342891238911206
0.7342891238911206
0.7419373447293773
0.7537718023763802
0.7542422799197561
0.7825307416946307
0.7825307416946307
0.7934449018753091
0.7997569156182036
0.8064758658669485
0.8064758658669485
0.8250522514398839
0.8311684784573199
0.8311684784573199
0.8333438110532289
0.8437200390393197
0.8556911097452256
0.8556911097452256
0.8616233305318469
0.8675205675047256
0.8675205675047256
0.8675205675047256
0.8796267475025636
0.8796267475025636
0.8796267475025636
0.8812851226753399
0.885419068207068
0.8911780310590799
0.8928173756885128
0.8960880245566357
0.9025974047421524
0.9025974047421524
0.9025974047421524
0.914288729203482
0.914288729203482
0.914288729203482
0.914288729203482
0.6413274318301488
1.3711807233098425
1.3270750014599193
0.8796267475025636
1.0715836162801904
0.5822156198526637
1.2032725592115427
1.3270750014599193
1.2889571282309331
1.3568655504290785
0.8311684784573199
1.2770373751829411
1.1640878706270212
0.02078253918252841
1.3158718968233447
0.8556911097452256
0.7825307416946307
0.5312163134137247
1.109552228706444
1.119068297235492
0.885419068207068
1.128171090909654
0.914288729203482
1.2848151921700368
0.8556911097452256
1.0420419371797154
1.3714344982128668
0.9025974047421524
1.2366335865654843
0.9388346963090496
1.0321162973797453
0.8928173756885128
0.6381628722271858
1.4238309646486167
1.308062512850317
0.6564831961883539
1.1464496180822696
0.7825307416946307
0.914288729203482
1.0909160820336392
1.0811269743270902
0.8812851226753399
1.2950011026734998
1.3506671834767394
1.292807518026427
1.1990607599649152
1.112515193837101
1.2731256630142527
0.462475362824944
1.119068297235492
1.1817271953786161
1.0909160820336392
1.428874808655009
1.021731244332152
0.5312163134137247
0.914288729203482
0.8556911097452256
1.2848151921700368
0.8616233305318469
1.1640878706270212
1.4271963524403164
0.462475362824944
1.0811269743270902
0.720275847948198
0.126632650933366
0.9532010858942521
1.132691602320972
0.8960880245566357
0.8796267475025636
0.6564831961883539
1.1640878706270212
1.332366019094335
1.112515193837101
0.9696419073711496
0.6381628722271858
0.28517894223366247
0.7342891238911206
1.005399906945931
0.5312163134137247
0.9025974047421524
1.2490417676935142
0.914288729203482
0.9254486696589207
1.3506671834767394
1.0423946086698812
1.109552228706444
1.3270750014599193
1.2160989841237764
0.6564831961883539
0.462475362824944
1.170932950247736
1.2243634939736698
1.4238309646486167
1.2950011026734998
1.308062512850317
1.3568655504290785
0.6780335427498971
1.3714344982128668
0.9388346963090496
0.914288729203482
1.428874808655009
1.109552228706444
1.0420419371797154
0.02078253918252841
0.8556911097452256
1.2490417676935142
1.0811269743270902
0.5977369957552872
1.1948311464086525
1.3270750014599193
1.1990607599649152
1.128171090909654
1.2950011026734998
1.2160989841237764
1.2652560327428344
1.6074359097634274
1.186012478948943
1.1640878706270212
1.1990607599649152
1.2950011026734998
1.119068297235492
1.3270750014599193
1.0420419371797154
1.2366335865654843
1.308062512850317
1.308062512850317
0.6564831961883539
1.1640878706270212
1.1817271953786161
1.3785141738009283
0.6339278208999741
0.5312163134137247
0.6564831961883539
0.9696419073711496
1.2950011026734998
0.8928173756885128
1.3640487521725708
1.4136663079157414
1.173719761154915
1.155307632344655
0.8616233305318469
0.7537718023763802
1.3506671834767394
1.3997040480298082
1.1464496180822696
1.2848151921700368
1.3233545613460165
1.4238309646486167
1.4271963524403164
1.1990607599649152
1.3640487521725708
1.308062512850317
0.8675205675047256
1.023170093501251
1.3714344982128668
1.3711807233098425
1.112515193837101
0.8675205675047256
1.0715836162801904
0.9025974047421524
1.0811269743270902
1.3714344982128668
1.3714344982128668
0.8796267475025636
0.02078253918252841
1.332366019094335
0.9388346963090496
0.9025974047421524
1.4136663079157414
1.2848151921700368
1.170932950247736
0.5312163134137247
1.3506671834767394
1.2160989841237764
1.292807518026427
1.109552228706444
1.0715836162801904
0.914288729203482
0.9555114450274363
1.2652560327428344
1.3420812064435652
1.2889571282309331
1.021731244332152
1.308062512850317
0.6413274318301488
1.4136663079157414
0.8796267475025636
0.9025974047421524
1.2731256630142527
0.6413274318301488
1.4271963524403164
1.2950011026734998
0.8556911097452256
1.0667775651480913
0.8812851226753399
1.128171090909654
1.0909160820336392
1.3233545613460165
1.132691602320972
0.914288729203482
1.0909160820336392
1.428874808655009
0.914288729203482
1.0321162973797453
0.720275847948198
1.3506671834767394
0.462475362824944
1.4136663079157414
1.0370914320198592
1.4271963524403164
1.3270750014599193
0.9639373853415081
1.3506671834767394
0.9025974047421524
0.9555114450274363
0.7419373447293773
1.2731256630142527
1.0715836162801904
1.3270750014599193
0.914288729203482
1.3997040480298082
1.0420419371797154
1.2366335865654843
0.914288729203482
0.126632650933366
1.1640878706270212
0.8675205675047256
1.1990607599649152
1.005399906945931
0.7342891238911206
1.4271963524403164
0.126632650933366
0.6413274318301488
1.3820353041995073
1.2032725592115427
1.3640487521725708
1.186012478948943
0.8675205675047256
0.8437200390393197
1.4238309646486167
1.2490417676935142
1.0722683133285076
1.3158718968233447
1.308062512850317
1.6074359097634274
1.128171090909654
0.6381628722271858
0.720275847948198
1.2366335865654843
0.914288729203482
0.720275847948198
0.9388346963090496
1.2490417676935142
1.0013669042292743
1.1640878706270212
0.9025974047421524
0.6381628722271858
1.5245334053436563
1.3640487521725708
0.8556911097452256
0.7997569156182036
0.9696419073711496
0.6381628722271858
0.7342891238911206
1.3347378742054885
0.914288729203482
0.7825307416946307
0.914288729203482
0.462475362824944
1.0715836162801904
1.3855440797291865
1.3270750014599193
0.8675205675047256
0.126632650933366
0.9025974047421524
0.720275847948198
1.3640487521725708
1.1640878706270212
0.8812851226753399
1.1640878706270212
0.6780335427498971
0.9025974047421524
1.109552228706444
1.1464496180822696
0.5312163134137247
1.2848151921700368
1.132691602320972
1.1464496180822696
0.7537718023763802
1.2848151921700368
0.5977369957552872
0.9025974047421524
0.6413274318301488
0.9555114450274363
1.4271963524403164
1.109552228706444
0.8796267475025636
1.4136663079157414
1.3714344982128668
1.4271963524403164
1.3855440797291865
1.3997040480298082
0.9025974047421524
1.3506671834767394
0.8311684784573199
1.021731244332152
1.3347378742054885
1.2160989841237764
0.9794533068317953
1.3640487521725708
0.914288729203482
0.8616233305318469
1.4136663079157414
1.3997040480298082
1.0370914320198592
0.28517894223366247
1.0715836162801904
1.428874808655009
0.914288729203482
1.1640878706270212
0.914288729203482
1.3714344982128668
1.2652560327428344
1.119068297235492
1.0909160820336392
1.0811269743270902
0.9388346963090496
1.4271963524403164
0.9025974047421524
1.3506671834767394
0.8556911097452256
1.428874808655009
0.9532010858942521
0.7825307416946307
0.9025974047421524
1.1464496180822696
0.914288729203482
1.2032725592115427
1.170932950247736
1.2652560327428344
1.3233545613460165
1.3785141738009283
1.2770373751829411
0.8796267475025636
1.308062512850317
0.126632650933366
1.2889571282309331
1.428874808655009
1.2160989841237764
1.0811269743270902
0.8556911097452256
1.3855440797291865
1.3233545613460165
0.7825307416946307
1.051870026115978
1.4238309646486167
0.9025974047421524
1.4271963524403164
0.914288729203482
0.6381628722271858
0.8333438110532289
1.308062512850317
1.4271963524403164
0.9794533068317953
1.3347378742054885
1.1640878706270212
1.4238309646486167
0.6339278208999741
0.8616233305318469
0.9388346963090496
0.7825307416946307
0.8796267475025636
1.428874808655009
1.1990607599649152
1.1464496180822696
0.914288729203482
1.3785141738009283
1.2848151921700368
1.0722683133285076
0.6413274318301488
0.126632650933366
1.109552228706444
1.2848151921700368
1.3640487521725708
0.9025974047421524
1.1640878706270212
1.3997040480298082
1.0811269743270902
1.132691602320972
1.3347378742054885
1.0370914320198592
0.9639373853415081
0.9254486696589207
1.3496303767482993
1.3714344982128668
1.428874808655009
1.3158718968233447
1.3270750014599193
1.1640878706270212
1.4271963524403164
1.1464496180822696
1.0722683133285076
1.3158718968233447
1.292807518026427
1.3997040480298082
1.308062512850317
0.6413274318301488
1.112515193837101
1.0715836162801904
1.173101140658849
1.0811269743270902
0.8675205675047256
1.1640878706270212
1.1817271953786161
1.4238309646486167
0.914288729203482
1.0909160820336392
1.2002659423946096
1.3506671834767394
0.9388346963090496
1.132691602320972
0.9794533068317953
1.3640487521725708
0.6564831961883539
1.0909160820336392
0.9388346963090496
1.332366019094335
1.2731256630142527
0.914288729203482
1.3270750014599193
1.128171090909654
0.7542422799197561
0.6339278208999741
0.02078253918252841
1.2950011026734998
1.3714344982128668
0.5312163134137247
1.3506671834767394
1.0321162973797453
1.428874808655009
1.3714344982128668
0.7537718023763802
1.3233545613460165
1.2950011026734998
1.2032725592115427
1.2848151921700368
1.0811269743270902
1.128171090909654
1.3506671834767394
1.3640487521725708
1.0420419371797154
0.462475362824944
1.119068297235492
0.7537718023763802
1.005399906945931
1.2950011026734998
1.2409795299550315
1.2652560327428344
1.1640878706270212
1.1990607599649152
1.308062512850317
0.6413274318301488
1.2950011026734998
0.5977369957552872
0.6413274318301488
0.9025974047421524
1.128171090909654
1.2848151921700368
0.8796267475025636
0.7419373447293773
1.0715836162801904
1.109552228706444
1.292807518026427
1.2950011026734998
1.308062512850317
0.9254486696589207
1.2032725592115427
1.2490417676935142
0.8796267475025636
1.308062512850317
0.914288729203482
0.9794533068317953
1.128171090909654
0.6381628722271858
0.7342891238911206
1.186012478948943
0.9025974047421524
1.2950011026734998
0.5312163134137247
1.023170093501251
1.3158718968233447
1.2731256630142527
0.9532010858942521
1.119068297235492
1.5245334053436563
0.914288729203482
1.2848151921700368
0.8812851226753399
0.7537718023763802
1.1990607599649152
1.3997040480298082
0.914288729203482
1.1464496180822696
1.2652560327428344
1.4136663079157414
1.2409795299550315
0.02078253918252841
0.8616233305318469
1.0722683133285076
0.8333438110532289
1.1990607599649152
1.292807518026427
0.9025974047421524
1.2412685890696329
0.7537718023763802
1.0420419371797154
1.3640487521725708
1.186012478948943
1.3568655504290785
1.0909160820336392
0.914288729203482
1.2848151921700368
0.720275847948198
1.0715836162801904
1.2889571282309331
1.308062512850317
0.462475362824944
1.4238309646486167
1.4238309646486167
1.3640487521725708
0.6381628722271858
1.3347378742054885
1.186012478948943
1.2950011026734998
1.4271963524403164
1.0715836162801904
1.170932950247736
1.1640878706270212
1.128171090909654
0.5312163134137247
1.4271963524403164
0.5977369957552872
0.914288729203482
1.0321162973797453
1.2652560327428344
1.128171090909654
0.5312163134137247
0.9388346963090496
0.9696419073711496
1.4271963524403164
1.128171090909654
1.4271963524403164
1.1990607599649152
0.5822156198526637
0.5312163134137247
0.6413274318301488
0.6381628722271858
1.1640878706270212
0.9025974047421524
1.4136663079157414
0.9532010858942521
1.3785141738009283
0.6564831961883539
1.3640487521725708
0.28517894223366247
1.2889571282309331
0.914288729203482
1.2002659423946096
0.462475362824944
0.5977369957552872
0.9532010858942521
0.9532010858942521
0.6413274318301488
1.119068297235492
0.9025974047421524
0.914288729203482
1.2412685890696329
1.3270750014599193
1.3347378742054885
1.2325602611778486
0.9696419073711496
1.2490417676935142
1.2889571282309331
1.428874808655009
1.128171090909654
0.914288729203482
1.3997040480298082
1.0909160820336392
1.1464496180822696
1.0722683133285076
1.2652560327428344
1.0321162973797453
0.8616233305318469
1.170932950247736
1.170932950247736
1.292807518026427
1.3714344982128668
1.4271963524403164
1.109552228706444
1.292807518026427
1.332366019094335
1.112515193837101
1.3714344982128668
0.9025974047421524
1.2889571282309331
1.0811269743270902
1.428874808655009
0.9532010858942521
1.021731244332152
1.3640487521725708
1.3855440797291865
1.0909160820336392
0.914288729203482
0.914288729203482
1.0715836162801904
1.0715836162801904
1.0420419371797154
1.2770373751829411
0.9388346963090496
0.885419068207068
1.4271963524403164
1.1990607599649152
1.109552228706444
1.112515193837101
1.1464496180822696
1.2160989841237764
1.4271963524403164
0.9696419073711496
0.462475362824944
1.132691602320972
0.914288729203482
0.8675205675047256
1.0811269743270902
1.170932950247736
1.1640878706270212
0.8437200390393197
0.7342891238911206
1.0909160820336392
1.2160989841237764
1.2889571282309331
0.720275847948198
1.292807518026427
0.462475362824944
1.170932950247736
0.914288729203482
1.119068297235492
1.0667775651480913
1.3820353041995073
0.8675205675047256
1.3714344982128668
0.6413274318301488
0.8616233305318469
0.9025974047421524
1.1990607599649152
0.9388346963090496
1.132691602320972
1.3347378742054885
0.9388346963090496
0.8928173756885128
0.5822156198526637
-0.3438997524500094
0.914288729203482
0.7342891238911206
0.5312163134137247
0.9555114450274363
1.2848151921700368
0.8812851226753399
0.9254486696589207
1.128171090909654
1.1817271953786161
0.9025974047421524
0.914288729203482
1.128171090909654
0.8675205675047256
1.128171090909654
1.0811269743270902
1.428874808655009
1.0909160820336392
1.0321162973797453
0.720275847948198
0.914288729203482
0.9025974047421524
0.720275847948198
1.3997040480298082
1.4271963524403164
0.7934449018753091
1.0423946086698812
1.3506671834767394
0.9025974047421524
1.170932950247736
1.2731256630142527
0.8796267475025636
0.5977369957552872
0.8812851226753399
1.1990607599649152
1.4136663079157414
1.1640878706270212
1.2950011026734998
1.4271963524403164
1.173101140658849
1.4136663079157414
0.7537718023763802
0.6381628722271858
1.308062512850317
1.2160989841237764
1.1640878706270212
0.6413274318301488
0.914288729203482
0.9794533068317953
0.462475362824944
0.9025974047421524
0.5312163134137247
1.173719761154915
1.3506671834767394
1.3997040480298082
0.6413274318301488
0.9025974047421524
1.2889571282309331
0.914288729203482
0.38797979376714486
1.119068297235492
1.3640487521725708
1.0715836162801904
0.9388346963090496
1.332366019094335
1.2032725592115427
0.02078253918252841
0.8556911097452256
0.8556911097452256
0.914288729203482
1.0420419371797154
1.2950011026734998
0.126632650933366
0.8675205675047256
1.292807518026427
0.462475362824944
1.109552228706444
1.119068297235492
1.3347378742054885
1.2770373751829411
1.4271963524403164
1.155307632344655
1.3714344982128668
1.0715836162801904
1.3270750014599193
0.8556911097452256
0.5977369957552872
0.7825307416946307
1.1990607599649152
1.3640487521725708
0.7825307416946307
1.3347378742054885
0.914288729203482
1.4440914598461074
1.4136663079157414
1.3640487521725708
1.132691602320972
1.5245334053436563
1.0423946086698812
1.005399906945931
1.2412685890696329
0.7537718023763802
1.2770373751829411
1.005399906945931
1.1640878706270212
1.332366019094335
1.3820353041995073
1.1990607599649152
1.128171090909654
1.292807518026427
0.8675205675047256
0.5312163134137247
1.2284702759263235
0.9388346963090496
0.7333289701927771
1.2409795299550315
1.1990607599649152
0.126632650933366
0.9696419073711496
0.8796267475025636
1.119068297235492
0.914288729203482
1.3506671834767394
0.6413274318301488
0.9025974047421524
1.132691602320972
0.9025974047421524
0.9532010858942521
1.3347378742054885
1.109552228706444
1.128171090909654
1.173101140658849
1.3568655504290785
0.6339278208999741
1.0321162973797453
1.308062512850317
1.186012478948943
1.186012478948943
1.119068297235492
1.1990607599649152
1.2243634939736698
0.9388346963090496
0.9025974047421524
0.02078253918252841
1.2160989841237764
0.914288729203482
0.8675205675047256
1.0420419371797154
1.1640878706270212
0.9388346963090496
0.914288729203482
1.0321162973797453
1.0420419371797154
1.021731244332152
1.0567480845694108
0.9696419073711496
1.2160989841237764
0.9025974047421524
0.9794533068317953
1.173101140658849
1.3640487521725708
1.051870026115978
1.1990607599649152
0.914288729203482
0.6413274318301488
0.6413274318301488
1.1640878706270212
1.3714344982128668
1.1817271953786161
0.914288729203482
1.3855440797291865
0.720275847948198
0.914288729203482
1.2160989841237764
1.0722683133285076
1.332366019094335
1.109552228706444
1.3347378742054885
1.4271963524403164
0.9025974047421524
0.7342891238911206
1.2490417676935142
1.132691602320972
0.6780335427498971
1.2409795299550315
0.126632650933366
1.2731256630142527
1.4136663079157414
1.4238309646486167
1.3714344982128668
0.6606239888543852
1.3506671834767394
0.6381628722271858
1.3568655504290785
1.0722683133285076
1.021731244332152
1.332366019094335
0.02078253918252841
0.6339278208999741
0.5312163134137247
0.6413274318301488
1.3997040480298082
1.2848151921700368
1.2848151921700368
0.6339278208999741
0.9794533068317953
1.0811269743270902
1.1948311464086525
0.7825307416946307
1.2889571282309331
1.3785141738009283
1.2848151921700368
1.3714344982128668
1.1990607599649152
1.0811269743270902
1.4271963524403164
1.186012478948943
0.126632650933366
0.6413274318301488
0.8556911097452256
1.0909160820336392
0.8556911097452256
0.6413274318301488
1.0715836162801904
1.308062512850317
1.3158718968233447
0.5977369957552872
1.170932950247736
0.7537718023763802
1.292807518026427
0.8675205675047256
1.3506671834767394
0.6780335427498971
1.3785141738009283
1.428874808655009
1.155307632344655
1.308062512850317
0.462475362824944
1.2160989841237764
1.4238309646486167
1.1990607599649152
1.2002659423946096
1.1817271953786161
1.308062512850317
1.155307632344655
0.8812851226753399
1.0116009116784799
1.132691602320972
1.1640878706270212
1.0909160820336392
1.3158718968233447
0.7537718023763802
1.3568655504290785
0.914288729203482
0.914288729203482
0.9025974047421524
1.2366335865654843
1.173719761154915
1.0811269743270902
0.9388346963090496
1.3506671834767394
1.4271963524403164
1.3785141738009283
0.8796267475025636
0.7537718023763802
0.7342891238911206
0.8675205675047256
0.8556911097452256
1.005399906945931
1.1640878706270212
1.0420419371797154
1.2889571282309331
1.132691602320972
1.2032725592115427
0.8812851226753399
1.2848151921700368
1.0420419371797154
0.914288729203482
1.292807518026427
0.8616233305318469
1.155307632344655
0.9532010858942521
0.6413274318301488
1.2731256630142527
0.7825307416946307
0.6780335427498971
1.4271963524403164
0.6413274318301488
1.0909160820336392
0.7825307416946307
0.126632650933366
0.8556911097452256
0.8928173756885128
0.914288729203482
0.6413274318301488
1.2652560327428344
0.8675205675047256
0.7825307416946307
1.1640878706270212
1.0119644819424376
1.2848151921700368
1.292807518026427
1.2950011026734998
0.8616233305318469
0.7342891238911206
1.308062512850317
1.308062512850317
1.4271963524403164
0.126632650933366
1.2950011026734998
1.3506671834767394
1.1990607599649152
0.720275847948198
0.8796267475025636
1.4136663079157414
1.2848151921700368
0.8675205675047256
1.292807518026427
0.914288729203482
1.2731256630142527
0.8796267475025636
0.914288729203482
0.5822156198526637
1.0909160820336392
1.112515193837101
0.8796267475025636
1.1249295969854831
1.0909160820336392
1.0321162973797453
1.119068297235492
1.4271963524403164
0.7342891238911206
0.720275847948198
0.8616233305318469
1.1640878706270212
1.132691602320972
1.119068297235492
1.0811269743270902
1.292807518026427
0.6413274318301488
1.3640487521725708
1.112515193837101
0.5312163134137247
1.292807518026427
1.3640487521725708
1.0715836162801904
0.7934449018753091
0.02078253918252841
1.2848151921700368
0.8928173756885128
0.9025974047421524
1.4238309646486167
0.9254486696589207
0.6564831961883539
0.9532010858942521
0.9025974047421524
1.2889571282309331
0.9025974047421524
1.3506671834767394
1.2160989841237764
0.9388346963090496
1.2770373751829411
1.2731256630142527
0.38797979376714486
0.8796267475025636
1.2950011026734998
0.914288729203482
0.914288729203482
1.4238309646486167
1.1990607599649152
1.0013669042292743
0.6339278208999741
0.8911780310590799
1.1990607599649152
1.2848151921700368
1.1464496180822696
1.119068297235492
1.3506671834767394
1.3506671834767394
1.428874808655009
1.109552228706444
1.1817271953786161
1.1464496180822696
1.109552228706444
1.2848151921700368
1.4136663079157414
1.155307632344655
0.914288729203482
1.3233545613460165
1.3711807233098425
1.3714344982128668
0.126632650933366
1.3420812064435652
1.3506671834767394
0.914288729203482
1.1640878706270212
1.428874808655009
0.7342891238911206
1.1990607599649152
0.5312163134137247
1.2002659423946096
1.0715836162801904
0.9025974047421524
1.155307632344655
1.2160989841237764
0.8928173756885128
1.3158718968233447
1.1990607599649152
0.8812851226753399
1.170932950247736
1.0811269743270902
1.2889571282309331
1.2950011026734998
1.428874808655009
1.3997040480298082
0.6413274318301488
1.0321162973797453
0.7537718023763802
1.4136663079157414
0.38797979376714486
1.3233545613460165
1.5245334053436563
0.9532010858942521
0.9254486696589207
0.914288729203482
1.2731256630142527
0.6381628722271858
0.8616233305318469
0.720275847948198
1.3568655504290785
1.308062512850317
1.2652560327428344
1.4271963524403164
0.126632650933366
1.119068297235492
1.173719761154915
0.8796267475025636
0.9696419073711496
1.1990607599649152
1.0420419371797154
0.914288729203482
0.6413274318301488
0.462475362824944
1.1990607599649152
1.1640878706270212
1.2889571282309331
1.3568655504290785
1.4271963524403164
1.4271963524403164
0.9802040576178078
0.5312163134137247
1.2950011026734998
1.2950011026734998
1.4238309646486167
0.28517894223366247
0.9025974047421524
0.914288729203482
1.428874808655009
1.173719761154915
1.170932950247736
0.7537718023763802
0.7419373447293773
0.9025974047421524
1.292807518026427
0.914288729203482
0.914288729203482
1.1464496180822696
1.0811269743270902
1.2889571282309331
1.2032725592115427
1.3506671834767394
1.0811269743270902
1.2032725592115427
1.3820353041995073
0.6780335427498971
1.0715836162801904
1.3506671834767394
0.7537718023763802
1.021731244332152
0.9794533068317953
1.2848151921700368
1.3270750014599193
1.5245334053436563
0.6413274318301488
1.3347378742054885
1.186012478948943
1.1640878706270212
1.0423946086698812
0.8675205675047256
1.1464496180822696
1.308062512850317
1.3714344982128668
1.1640878706270212
1.2848151921700368
1.4238309646486167
1.0909160820336392
1.2731256630142527
1.0119644819424376
0.462475362824944
0.9388346963090496
1.3711807233098425
0.6381628722271858
0.126632650933366
1.3158718968233447
0.914288729203482
0.126632650933366
0.6564831961883539
0.8812851226753399
0.8675205675047256
0.6339278208999741
1.3347378742054885
1.132691602320972
1.0423946086698812
0.5977369957552872
1.2889571282309331
0.8311684784573199
0.914288729203482
1.2770373751829411
1.3640487521725708
1.021731244332152
1.0909160820336392
1.292807518026427
1.4271963524403164
1.4271963524403164
0.9025974047421524
1.2950011026734998
0.8796267475025636
1.1990607599649152
0.5822156198526637
1.1640878706270212
1.1464496180822696
1.119068297235492
1.0321162973797453
1.0116009116784799
0.8796267475025636
1.3420812064435652
1.3506671834767394
0.9254486696589207
1.3506671834767394
1.109552228706444
1.428874808655009
1.2490417676935142
0.914288729203482
1.3270750014599193
1.1817271953786161
0.914288729203482
0.5822156198526637
1.2731256630142527
1.3997040480298082
1.2950011026734998
1.0715836162801904
1.1640878706270212
1.4271963524403164
1.1990607599649152
0.9254486696589207
0.8556911097452256
0.6339278208999741
0.6606239888543852
0.9532010858942521
1.3506671834767394
1.109552228706444
0.8675205675047256
0.914288729203482
0.462475362824944
0.6413274318301488
0.8675205675047256
0.914288729203482
0.7825307416946307
1.3270750014599193
0.720275847948198
1.4238309646486167
1.1464496180822696
0.7825307416946307
1.292807518026427
1.2243634939736698
0.9388346963090496
1.292807518026427
1.2032725592115427
1.0909160820336392
0.462475362824944
1.1990607599649152
1.2889571282309331
1.2848151921700368
0.7825307416946307
0.7537718023763802
0.28517894223366247
1.3714344982128668
1.132691602320972
1.0420419371797154
1.2950011026734998
1.6074359097634274
0.9794533068317953
1.4136663079157414
1.4271963524403164
1.2950011026734998
1.2032725592115427
1.292807518026427
0.7997569156182036
1.2032725592115427
1.3568655504290785
1.2950011026734998
1.4271963524403164
0.914288729203482
1.0420419371797154
1.2731256630142527
0.8311684784573199
1.3506671834767394
1.0116009116784799
1.3506671834767394
0.5977369957552872
0.6564831961883539
1.186012478948943
0.7342891238911206
0.6564831961883539
1.173719761154915
1.308062512850317
0.6606239888543852
1.132691602320972
1.1640878706270212
0.6339278208999741
0.7934449018753091
1.128171090909654
1.1990607599649152
1.2652560327428344
1.292807518026427
1.1990607599649152
1.021731244332152
0.914288729203482
0.5312163134137247
1.2366335865654843
1.170932950247736
1.2848151921700368
1.3506671834767394
1.1640878706270212
0.7537718023763802
0.9254486696589207
0.914288729203482
1.1464496180822696
1.3270750014599193
1.0909160820336392
1.1990607599649152
0.6413274318301488
1.292807518026427
0.126632650933366
1.2950011026734998
1.132691602320972
0.914288729203482
1.3640487521725708
0.126632650933366
0.5977369957552872
1.2889571282309331
1.3640487521725708
1.292807518026427
1.1990607599649152
1.4271963524403164
1.2412685890696329
0.9696419073711496
0.914288729203482
1.3714344982128668
0.6381628722271858
1.4271963524403164
1.2032725592115427
1.3158718968233447
0.914288729203482
1.0119644819424376
1.3568655504290785
0.914288729203482
0.7537718023763802
0.7537718023763802
1.109552228706444
0.5822156198526637
1.4271963524403164
1.3997040480298082
1.1640878706270212
1.051870026115978
1.005399906945931
0.914288729203482
1.2889571282309331
1.2950011026734998
1.4271963524403164
0.9555114450274363
0.9696419073711496
1.2731256630142527
1.0811269743270902
0.8675205675047256
1.186012478948943
0.914288729203482
1.2770373751829411
0.9025974047421524
1.308062512850317
0.9388346963090496
1.186012478948943
0.9254486696589207
1.3714344982128668
1.155307632344655
1.005399906945931
1.0722683133285076
1.3997040480298082
0.126632650933366
1.3506671834767394
1.0420419371797154
0.8796267475025636
1.2652560327428344
1.173719761154915
1.3714344982128668
0.9532010858942521
1.2652560327428344
0.8796267475025636
0.9025974047421524
0.5822156198526637
0.6564831961883539
0.6339278208999741
0.6339278208999741
1.3855440797291865
1.3997040480298082
1.3640487521725708
1.2950011026734998
0.914288729203482
1.2412685890696329
0.914288729203482
1.0321162973797453
1.112515193837101
1.4136663079157414
0.6413274318301488
0.914288729203482
0.8556911097452256
1.0715836162801904
0.914288729203482
1.3855440797291865
1.6074359097634274
1.0715836162801904
1.2950011026734998
0.6780335427498971
1.1464496180822696
0.6381628722271858
0.6780335427498971
0.6413274318301488
0.9025974047421524
0.9794533068317953
0.5822156198526637
1.173719761154915
1.3506671834767394
1.0420419371797154
1.2950011026734998
0.7825307416946307
0.6413274318301488
1.1990607599649152
0.8812851226753399
0.8675205675047256
