-1,-1,-0.15253445456669,-0.677419354838709,-0.809633769752683,-0.424917635936239,0.2,-0.804301296620217,-0.626641156474028,-1,1,-1,-1,-1,-1,1,-1,-1
-0.98936170212766,-1,-0.139453398738613,0.225806451612903,-0.686379218613733,-0.731062559038376,-0.117647058823531,-0.996986726054507,-0.336772929837167,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.978723404255319,-1,-0.136650315346882,-0.612903225806454,-0.866693725763368,-0.387331318836289,-0.705882352941179,-0.567708657882854,-0.223761996390051,1,-1,1,-1,-1,-1,-1,1,-1
-0.968085106382979,-1,-0.119364634431208,-0.548387096774194,-0.913620781386265,-0.369415938819606,-0.670588235294118,-0.622255085917753,-0.180850298252327,1,-1,1,-1,-1,-1,1,-1,1
-0.957446808510638,-1,-0.116561551039477,-0.741935483870969,-0.742440913354211,-0.484805939328455,-0.682352941176474,-0.604481308401788,-0.194134935348072,1,-1,1,-1,-1,-1,1,-1,-1
-0.946808510638298,-1,-0.10628357860313,-0.548387096774194,-0.913620781386265,-0.369415938819606,-0.482352941176474,-0.851097864095669,-0.089990241706457,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.936170212765957,-1,-0.099275870123803,-0.483870967741939,-0.950414936621378,-0.368540446677192,-0.552941176470592,-0.777532777148994,-0.099380010587618,1,-1,-1,-1,-1,-1,-1,1,-1
-0.925531914893617,-1,-0.099275870123803,-0.806451612903229,-0.665115156567955,-0.569627278221942,-0.729411764705883,-0.529302546714578,-0.25759710914783,-1,-1,-1,-1,-1,-1,-1,1,-1
-0.914893617021277,-1,-0.087129175426302,-0.032258064516128,-0.924252812409154,-0.618520728603813,-0.494117647058827,-0.839857929177058,-0.089743937000581,1,-1,1,-1,-1,-1,-1,1,-1
-0.904255319148936,-1,-0.086194814295726,-0.225806451612903,-0.996262553683966,-0.482816372670221,-0.611764705882357,-0.704998496062557,-0.128930031535228,1,-1,1,-1,-1,-1,-1,-1,-1
-0.893617021276596,-1,-0.059565522074282,-0.677419354838709,-0.809633769752683,-0.424917635936239,-0.823529411764709,-0.359343495548096,-0.438162139300364,-1,-1,-1,-1,-1,-1,-1,-1,-1
-0.882978723404255,-1,-0.054426535856109,-0.677419354838709,-0.809633769752683,-0.424917635936239,-0.176470588235296,-1,-0.277124886639658,-1,-1,-1,-1,-1,-1,-1,1,-1
-0.872340425531915,-1,-0.046017285680916,-0.483870967741939,-0.950414936621378,-0.368540446677192,-0.823529411764709,-0.359343495548096,-0.438162139300364,-1,-1,-1,-1,-1,1,-1,-1,-1
-0.861702127659575,-1,-0.046484466246204,0.032258064516128,-0.879983764541979,-0.659246567931552,-0.682352941176474,-0.604481308401788,-0.194134935348072,-1,-1,-1,1,-1,-1,1,-1,1
