Alphas: 
[0.001, 0.01, 0.1, 0.2, 0.5, 1]
Weights 
-4.255492046400997930e-02 -3.048306989668861378e-03 8.062755586328870447e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
1.251455331054736053e-01 1.123110171443265082e-01 5.997668020467356031e-02 3.389502941156070925e-02 0.000000000000000000e+00 0.000000000000000000e+00
8.001902655164937206e-02 7.069304200834325425e-02 2.260290210271078890e-02 7.715124173084192231e-03 0.000000000000000000e+00 0.000000000000000000e+00
1.555141445406913459e-01 1.291537619975218210e-01 5.426147408765086971e-02 2.021314879061268666e-02 0.000000000000000000e+00 0.000000000000000000e+00
-1.842866186572009873e-03 -1.029214145096144992e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
7.915779261170440007e-02 1.014041378997974918e-01 6.309248672768660859e-02 1.212498856770562487e-03 0.000000000000000000e+00 0.000000000000000000e+00
1.351735732493203890e-01 1.247350449223265517e-01 1.389920835444733993e-01 5.004533487867254826e-02 0.000000000000000000e+00 0.000000000000000000e+00
-7.030765381245196455e-02 -5.057410722449737217e-02 -3.404965277345367082e-05 -1.016063051816385593e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.119853078066745389e-01 -1.148919337882673558e-01 -1.100360866840227742e-01 -3.132425969930965892e-02 0.000000000000000000e+00 0.000000000000000000e+00
-8.734317942814998070e-02 -9.513159855634585604e-02 -7.452774182489466104e-02 -4.986316422028045509e-02 0.000000000000000000e+00 0.000000000000000000e+00
4.191684775438442312e-02 4.332317609404331277e-02 1.057347154320978366e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-1.464464305452161108e-01 -1.014590978821280076e-01 -6.450662732220475981e-02 -7.409549717121944809e-03 0.000000000000000000e+00 0.000000000000000000e+00
-1.637544637541641646e-01 -1.803098692585177465e-01 -1.359604179854889128e-01 -8.675161515218789143e-02 0.000000000000000000e+00 0.000000000000000000e+00
7.008395847515622168e-02 1.789871427310169016e-02 6.376412490795608720e-03 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
5.077790089776773597e-02 1.436962217983181814e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
-2.339175187293472680e-02 -5.495069224749243864e-02 -2.044848790296810784e-02 0.000000000000000000e+00 0.000000000000000000e+00 0.000000000000000000e+00
2.948872340425531924e+00 2.952881205673759002e+00 2.931641843971631189e+00 2.915969858156028049e+00 2.945242907801418397e+00 2.916157801418439721e+00
MSE 
[0.48332808282154893, 0.4477226343343174, 0.46548752980450314, 0.4819642294144638, 0.5311606036927532, 0.56397452515357]
